66,80,76,45,49,71,45,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,48,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,49,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,80,76,45,49,71,45,50,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
