70,82,65,77,69,87,79,82,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,65,70,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,79,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,82,85,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,85,82,82,69,78,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,85,67,75,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,79,76,69,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,67,79,80,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,69,67,79,82,65,84,79,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,79,85,67,72,66,65,83,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,69,84,65,73,76,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,79,78,78,69,67,84,73,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,69,82,77,73,83,83,73,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,79,78,84,82,73,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,84,69,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,77,84,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,84,84,80,65,85,84,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,89,77,79,78,71,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,79,77,77,65,78,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,79,76,79,71,73,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,65,84,65,66,65,83,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,79,71,73,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,84,84,80,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,65,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,80,68,65,84,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,85,78,67,84,73,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,85,82,83,79,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,84,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,69,70,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,79,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,79,67,84,89,80,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,82,69,80,65,82,69,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,65,83,83,87,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,79,79,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,78,84,73,84,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,84,84,80,66,65,83,73,67,65,85,84,72,0,0,0,0,0,0,0,0,0,0,0,0,1
65,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,65,82,78,73,78,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,77,65,71,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,79,71,71,73,78,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,76,65,83,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,65,84,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,76,79,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,83,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,73,82,69,67,84,79,82,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,83,69,82,78,65,77,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,65,82,83,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,73,76,69,78,65,77,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,84,84,80,82,69,83,80,79,78,83,69,78,79,84,65,76,76,79,87,69,68,0,0,0,1
83,85,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,76,65,83,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,67,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,69,86,69,76,78,65,77,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,82,79,85,80,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,88,69,67,85,84,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,79,78,71,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,82,65,78,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,82,69,65,84,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,80,69,82,65,78,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,65,84,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,84,69,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,77,65,73,76,77,69,83,83,65,71,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,79,76,69,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,85,82,83,79,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,69,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,76,65,83,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,79,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,65,83,83,65,78,68,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,69,82,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,85,80,69,82,85,83,69,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,78,86,73,82,79,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,67,79,80,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
